Id,Unique Headcount
72249,10
72250,11
72251,0
72252,2
72253,4
72254,1
72255,7
72256,22
72257,2
72258,3
72259,3
72260,3
72261,4
72262,20
72263,23
72264,2
72265,1
72266,2
72267,2
72268,4
72269,1
72270,4
72271,5
72272,11
72273,0
72274,0
72275,5
72276,2
72277,2
72278,4
72279,2
72280,1
72281,2
72282,1
72283,1
72284,4
72285,6
72286,1
72287,1
72288,0
72289,1
72290,2
72291,4
72292,3
72293,2
72294,6
72295,1
72296,1
72297,1
72298,16
72299,23
72300,1
72301,1
72302,8
72303,3
72304,4
72305,4
72306,0
72307,1
72308,3
72309,1
72310,1
72311,2
72312,1
72313,1
72314,5
72315,0
72316,1
72317,2
72318,2
72319,2
72320,2
72321,1
72322,2
72323,11
72324,9
72325,2
72326,4
72327,2
72328,5
72329,6
72330,3
72331,3
72332,23
72333,40
72334,1
72335,2
72336,6
72337,3
72338,6
72339,3
72340,3
72341,1
72342,1
72343,15
72344,4
72345,12
72346,1
72347,1
72348,5
72349,2
72350,13
72351,5
72352,9
72353,4
72354,47
72355,23
72356,7
72357,2
72358,3
72359,2
72360,13
72361,5
72362,14
72363,7
72364,53
72365,18
72366,7
72367,2
72368,4
72369,3
72370,3
72371,27
72372,4
72373,31
72374,12
72375,139
72376,17
72377,10
72378,7
72379,3
72380,3
72381,0
72382,4
72383,1
72384,11
72385,4
72386,4
72387,2
72388,2
72389,30
72390,13
72391,2
72392,56
72393,20
72394,8
72395,2
72396,2
72397,4
72398,12
72399,5
72400,6
72401,2
72402,30
72403,6
72404,4
72405,0
72406,2
72407,8
72408,19
72409,3
72410,2
72411,4
72412,2
72413,1
72414,3
72415,12
72416,13
72417,4
72418,3
72419,8
72420,8
72421,3
72422,3
72423,2
72424,2
72425,4
72426,2
72427,1
72428,0
72429,5
72430,7
72431,1
72432,2
72433,2
72434,3
72435,2
72436,4
72437,3
72438,2
72439,0
72440,10
72441,9
72442,0
72443,12
72444,5
72445,5
72446,1
72447,12
72448,4
72449,4
72450,0
72451,9
72452,2
72453,9
72454,4
72455,41
72456,2
72457,27
72458,7
72459,49
72460,8
72461,2
72462,4
72463,2
72464,1
72465,8
72466,9
72467,6
72468,7
72469,2
72470,2
72471,2
72472,9
72473,10
72474,1
72475,0
72476,2
72477,12
72478,22
72479,1
72480,3
72481,5
72482,2
72483,1
72484,1
72485,3
72486,20
72487,8
72488,9
72489,5
72490,21
72491,13
72492,2
72493,0
72494,0
72495,10
72496,5
72497,4
72498,2
72499,12
72500,6
72501,4
72502,3
72503,7
72504,9
72505,5
72506,3
72507,5
72508,31
72509,8
72510,6
72511,2
72512,35
72513,22
72514,3
72515,2
72516,4
72517,3
72518,1
72519,1
72520,9
72521,3
72522,2
72523,0
72524,2
72525,1
72526,1
72527,3
72528,9
72529,1
72530,13
72531,2
72532,4
72533,10
72534,5
72535,9
72536,4
72537,4
72538,3
72539,7
72546,4
72547,6
72548,0
72549,0
72550,1
72551,0
72552,4
72553,7
72554,2
72555,2
72556,11
72557,31
72558,2
72559,6
72560,4
72561,6
72562,2
72563,20
72564,25
72565,1
72566,2
72567,3
72568,5
72569,13
72570,69
72571,8
72572,15
72573,119
72574,6
72575,8
72576,17
72577,4
72578,5
72579,5
72580,4
72581,7
72582,10
72583,23
72584,11
72585,36
72586,4
72587,4
72588,5
72589,5
72590,3
72591,6
72592,5
72593,4
72594,6
72595,6
72596,0
72597,3
72598,3
72599,2
72600,1
72601,2
72602,1
72603,7
72604,0
72605,5
72606,11
72607,3
72608,3
72609,2
72610,3
72611,6
72612,7
72613,14
72614,1
72615,4
72616,4
72617,3
72618,3
72619,1
72620,5
72621,1
72622,7
72623,1
72624,0
72625,1
72626,3
72627,5
72628,4
72629,2
72630,3
72631,6
72632,1
72633,4
72634,2
72635,11
72636,10
72637,0
72638,4
72639,3
72640,4
72641,9
72642,1
72643,3
72644,2
72645,3
72646,2
72647,2
72648,4
72649,5
72650,2
72651,1
72652,0
72653,10
72654,10
72655,0
72656,2
72657,4
72658,2
72659,0
72660,6
72661,15
72662,1
72663,2
72664,5
72665,5
72666,15
72667,24
72668,14
72669,19
72670,1
72671,11
72672,1
72673,7
72674,0
72675,3
72676,1
72677,7
72678,9
72679,2
72680,3
72681,4
72682,6
72683,7
72684,9
72685,29
72686,43
72687,4
72688,6
72689,6
72690,5
72691,12
72692,12
72693,0
72694,16
72695,3
72696,2
72697,14
72698,5
72699,29
72700,8
72701,3
72702,1
72703,31
72704,20
72705,3
72706,3
72707,4
72708,33
72709,11
72710,9
72711,5
72712,23
72713,10
72714,17
72715,8
72716,5
72717,43
72718,7
72719,13
72720,9
72721,98
72722,42
72723,79
72724,13
72725,23
72726,4
72727,2
72728,1
72729,7
72730,1
72731,3
72732,4
72733,4
72734,11
72735,7
72736,5
72737,3
72738,13
72739,8
72740,34
72741,16
72742,10
72743,5
72744,1
72745,68
72746,9
72747,17
72748,3
72749,27
72750,10
72751,38
72752,3
72753,5
72754,0
72755,17
72756,2
72757,1
72758,27
72759,10
72760,5
72761,1
72762,9
72763,2
72764,6
72765,9
72766,0
72767,4
72768,1
72769,4
72770,7
72771,12
72772,3
72773,2
72774,3
72775,4
72776,6
72777,17
72778,5
72779,3
72780,22
72781,26
72782,1
72783,3
72784,3
72785,12
72786,24
72787,5
72788,5
72789,9
72790,21
72791,24
72792,2
72793,4
72794,10
72795,14
72796,8
72797,9
72798,4
72799,5
72800,8
72801,4
72802,3
72803,9
72804,1
72805,4
72806,4
72807,12
72808,12
72809,2
72810,2
72811,14
72812,20
72813,1
72814,5
72815,8
72816,13
72817,0
72818,6
72819,4
72820,2
72821,1
72822,8
72823,7
72824,17
72825,5
72826,2
72827,2
72828,1
72829,16
72830,18
72831,3
72832,15
72833,5
72834,2
72835,8
72836,4
72837,14
72838,1
72839,11
72840,11
72841,6
72842,3
72843,1
72844,6
72845,3
72846,1
72847,4
72848,8
72849,1
72850,42
72851,6
72852,9
72853,47
72854,19
72855,7
72856,3
72857,3
72858,0
72859,6
72860,3
72861,77
72862,83
72863,6
72864,7
72865,5
72866,11
72867,7
72868,4
72869,2
72870,9
72871,10
72872,8
72873,7
72874,3
72875,9
72876,9
72877,5
72878,4
72879,3
72880,1
72881,2
72882,1
72883,5
72884,3
72885,3
72886,7
72887,4
72888,2
72889,2
72890,12
72891,16
72892,1
72893,3
72894,14
72895,24
72896,2
72897,4
72898,1
